************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
Jxxh_Jyxh          31        0.00465484        0.01960545        0.04482913
Jxxh_Jyxh          32       -0.00230913        0.01597337        0.00788471
Jxxh_Jyxh          33       -0.02181833        0.01286079        0.00843493
Jxxh_Jyxh          34        0.00152682        0.01739703        0.00221008
Jxxh_Jyxh          35       -0.02390143        0.01877919        0.00452443
Jxxh_Jyxh          36       -0.00115975        0.01055717        0.00181793
Jxxh_Jyxh          37       -0.00912124        0.01538457        0.01128086
Jxxh_Jyxh          38        0.01067691        0.00988290        0.01218517
Jxxh_Jyxh          39        0.01985690        0.02221365        0.02239201
Jxxh_Jyxh          40       -0.03251097        0.01984851        0.00709246
Jxxh_Jyxh          41       -0.00256834        0.01633491        0.00406258
Jxxh_Jyxh          42       -0.01306573        0.01601755        0.00370155
Jxxh_Jyxh          43        0.03716936        0.01430773        0.01583946
Jxxh_Jyxh          44        0.02609619        0.02025841        0.00682734
Jxxh_Jyxh          45        0.02195150        0.01341251        0.00447103
Jxxh_Jyxh          46        0.00795324        0.01591883        0.01340648
Jxxh_Jyxh          47        0.02402404        0.02109524        0.04265024
Jxxh_Jyxh          48        0.02542654        0.01957587        0.01449912
Jxxh_Jyxh          49       -0.02876444        0.01181780        0.00969559
Jxxh_Jyxh          50       -0.00291062        0.01836828        0.01184594
Jxxh_Jyxh          51       -0.01916305        0.01159207        0.01914338
Jxxh_Jyxh          52       -0.00494725        0.00652444        0.00011154
Jxxh_Jyxh          53       -0.01952982        0.02105246        0.00537070
Jxxh_Jyxh          54       -0.00623894        0.01604030        0.02081844
Jxxh_Jyxh          55       -0.01616954        0.01713670        0.00845636
Jxxh_Jyxh          56        0.01970940        0.01338575        0.00129435
Jxxh_Jyxh          57        0.06071950        0.01605835        0.01136167
Jxxh_Jyxh          58       -0.08314662        0.01466178        0.00515479
Jxxh_Jyxh          59       -0.04362608        0.01292098        0.01898036
Jxxh_Jyxh          60       -0.00991438        0.01501888        0.01021357
Jxxh_Jyxh          61       -0.01776203        0.02161956        0.01364181
Jxxh_Jyxh          62       -0.02893037        0.02376777        0.00214260
Jxxh_Jyxh          63       -0.02680965        0.01668683        0.00118299
Jxxh_Jyxh          64       -0.00302408        0.01298352        0.00323439
  
#-----------------------------------------------------------
Jxxh_Jyxh_k         1        0.13544491        0.02918010        0.03401657
Jxxh_Jyxh_k         2       -0.37839347        0.02445182        0.03922000
Jxxh_Jyxh_k         3        0.01090511        0.02826624        0.04166139
Jxxh_Jyxh_k         4       -0.09102368        0.02373032        0.04198391
Jxxh_Jyxh_k         5        0.50453532        0.02347509        0.03046234
Jxxh_Jyxh_k         6       -0.09102368        0.02373032        0.04198391
Jxxh_Jyxh_k         7        0.01090511        0.02826624        0.04166139
Jxxh_Jyxh_k         8       -0.37839347        0.02445182        0.03922000
Jxxh_Jyxh_k         9        0.18937804        0.01562546        0.01813863
Jxxh_Jyxh_k        10       -0.36847446        0.02694481        0.00246652
Jxxh_Jyxh_k        11        0.04576459        0.02404817        0.00054740
Jxxh_Jyxh_k        12       -0.05693107        0.02570396        0.06124492
Jxxh_Jyxh_k        13        0.51774680        0.02357101        0.01770620
Jxxh_Jyxh_k        14       -0.10328823        0.04277103        0.06082920
Jxxh_Jyxh_k        15        0.06857532        0.03080489        0.06531957
Jxxh_Jyxh_k        16       -0.39245413        0.02972421        0.03343383
Jxxh_Jyxh_k        17        0.17211634        0.02890459        0.00249427
Jxxh_Jyxh_k        18       -0.37918625        0.04712750        0.04133548
Jxxh_Jyxh_k        19        0.00857349        0.03846568        0.02072066
Jxxh_Jyxh_k        20       -0.03259117        0.01736724        0.01649597
Jxxh_Jyxh_k        21        0.47520711        0.03621616        0.01501908
Jxxh_Jyxh_k        22       -0.02097857        0.02758978        0.03363032
Jxxh_Jyxh_k        23       -0.00897311        0.03620650        0.00839792
Jxxh_Jyxh_k        24       -0.30606019        0.02700481        0.03381206
Jxxh_Jyxh_k        25        0.23304478        0.03905678        0.03286951
Jxxh_Jyxh_k        26       -0.36025932        0.04435913        0.00066927
Jxxh_Jyxh_k        27        0.00524952        0.02337910        0.02399171
Jxxh_Jyxh_k        28       -0.04124405        0.03791858        0.02651940
Jxxh_Jyxh_k        29        0.51573331        0.01837991        0.01931760
Jxxh_Jyxh_k        30       -0.02642803        0.02968132        0.06825738
Jxxh_Jyxh_k        31        0.03256499        0.02892094        0.03061709
Jxxh_Jyxh_k        32       -0.39091425        0.02949355        0.02171841
Jxxh_Jyxh_k        33        0.05401887        0.03230745        0.04923044
Jxxh_Jyxh_k        34       -0.30130632        0.02437243        0.00511053
Jxxh_Jyxh_k        35        0.13497881        0.06414352        0.08080476
Jxxh_Jyxh_k        36       -0.03032534        0.02839942        0.04487957
Jxxh_Jyxh_k        37        0.73414022        0.17814359        0.19042627
Jxxh_Jyxh_k        38       -0.03032534        0.02839942        0.04487957
Jxxh_Jyxh_k        39        0.13497881        0.06414352        0.08080476
Jxxh_Jyxh_k        40       -0.30130632        0.02437243        0.00511053
Jxxh_Jyxh_k        41        0.23304478        0.03905678        0.03286951
Jxxh_Jyxh_k        42       -0.39091425        0.02949355        0.02171841
Jxxh_Jyxh_k        43        0.03256499        0.02892094        0.03061709
Jxxh_Jyxh_k        44       -0.02642803        0.02968132        0.06825738
Jxxh_Jyxh_k        45        0.51573331        0.01837991        0.01931760
Jxxh_Jyxh_k        46       -0.04124405        0.03791858        0.02651940
Jxxh_Jyxh_k        47        0.00524952        0.02337910        0.02399171
Jxxh_Jyxh_k        48       -0.36025932        0.04435913        0.00066927
Jxxh_Jyxh_k        49        0.17211634        0.02890459        0.00249427
Jxxh_Jyxh_k        50       -0.30606019        0.02700481        0.03381206
Jxxh_Jyxh_k        51       -0.00897311        0.03620650        0.00839792
Jxxh_Jyxh_k        52       -0.02097857        0.02758978        0.03363032
Jxxh_Jyxh_k        53        0.47520711        0.03621616        0.01501908
Jxxh_Jyxh_k        54       -0.03259117        0.01736724        0.01649597
Jxxh_Jyxh_k        55        0.00857349        0.03846568        0.02072066
Jxxh_Jyxh_k        56       -0.37918625        0.04712750        0.04133548
Jxxh_Jyxh_k        57        0.18937804        0.01562546        0.01813863
Jxxh_Jyxh_k        58       -0.39245413        0.02972421        0.03343383
Jxxh_Jyxh_k        59        0.06857532        0.03080489        0.06531957
Jxxh_Jyxh_k        60       -0.10328823        0.04277103        0.06082920
Jxxh_Jyxh_k        61        0.51774680        0.02357101        0.01770620
Jxxh_Jyxh_k        62       -0.05693107        0.02570396        0.06124492
Jxxh_Jyxh_k        63        0.04576459        0.02404817        0.00054740
Jxxh_Jyxh_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jxy_Jyy             1       -0.01287897        0.01333790        0.00794482
Jxy_Jyy             2       -0.02211302        0.00749216        0.00092283
Jxy_Jyy             3       -0.04232678        0.01351270        0.00297565
Jxy_Jyy             4       -0.02339250        0.01048395        0.02323508
Jxy_Jyy             5       -0.00086927        0.01673732        0.00037687
Jxy_Jyy             6       -0.01442773        0.01684077        0.02213983
Jxy_Jyy             7        0.05169418        0.01690579        0.01603616
Jxy_Jyy             8        0.03261613        0.01887108        0.00269087
Jxy_Jyy             9        0.03689488        0.01793523        0.00054287
Jxy_Jyy            10       -0.01499910        0.01933037        0.03019467
Jxy_Jyy            11       -0.01311874        0.01558562        0.00518266
Jxy_Jyy            12       -0.01561201        0.02049762        0.00844488
Jxy_Jyy            13       -0.01693020        0.00988584        0.00314242
Jxy_Jyy            14        0.00939210        0.01934401        0.02135897
Jxy_Jyy            15        0.00898611        0.01094909        0.00213887
Jxy_Jyy            16       -0.01013871        0.01817327        0.01555881
Jxy_Jyy            17       -0.01880886        0.01784018        0.01633533
Jxy_Jyy            18       -0.00365830        0.01566403        0.02330061
Jxy_Jyy            19        0.02837956        0.01695016        0.00675500
Jxy_Jyy            20       -0.03375781        0.02014814        0.01629887
Jxy_Jyy            21       -0.00343314        0.01984648        0.00275163
Jxy_Jyy            22        0.01271293        0.01916290        0.00433530
Jxy_Jyy            23       -0.00379218        0.01152135        0.00249151
Jxy_Jyy            24       -0.01270270        0.01704915        0.00733379
Jxy_Jyy            25        0.01679550        0.01473787        0.01256275
Jxy_Jyy            26       -0.01765994        0.02198639        0.01271049
Jxy_Jyy            27       -0.02326608        0.01828126        0.02675012
Jxy_Jyy            28        0.02487834        0.02117046        0.00954761
Jxy_Jyy            29       -0.01032149        0.02344346        0.02524987
Jxy_Jyy            30        0.01055254        0.02124619        0.01357372
Jxy_Jyy            31       -0.00386939        0.02125563        0.00255787
Jxy_Jyy            32        0.00559567        0.01607501        0.02579762
Jxy_Jyy            33       -0.02119280        0.01401929        0.01537370
Jxy_Jyy            34       -0.00504346        0.01624409        0.01983546
Jxy_Jyy            35       -0.00208969        0.01792872        0.00889777
Jxy_Jyy            36       -0.03905160        0.02121965        0.02460975
Jxy_Jyy            37        0.04249121        0.03328078        0.00919874
Jxy_Jyy            38        0.00674354        0.00884137        0.00716098
Jxy_Jyy            39       -0.01522010        0.01631681        0.01741657
Jxy_Jyy            40        0.00357040        0.01509208        0.01531287
Jxy_Jyy            41        0.00520448        0.02441755        0.00760457
Jxy_Jyy            42        0.01246315        0.01519421        0.00411619
Jxy_Jyy            43       -0.01043898        0.01375112        0.01931679
Jxy_Jyy            44       -0.00114350        0.02142307        0.00978517
Jxy_Jyy            45       -0.00054335        0.01545141        0.02149353
Jxy_Jyy            46        0.01450236        0.01317644        0.00763283
Jxy_Jyy            47        0.01230953        0.01374926        0.01276907
Jxy_Jyy            48       -0.00353340        0.01743206        0.00349064
Jxy_Jyy            49       -0.04709187        0.02732142        0.04082953
Jxy_Jyy            50        0.01715811        0.01750475        0.00441013
Jxy_Jyy            51       -0.02544609        0.02142603        0.01502772
Jxy_Jyy            52        0.00718084        0.01438507        0.01255742
Jxy_Jyy            53        0.00678974        0.01130314        0.00360436
Jxy_Jyy            54       -0.00235227        0.01933548        0.01093681
Jxy_Jyy            55        0.01128130        0.01511248        0.01156356
Jxy_Jyy            56        0.03674650        0.01627778        0.00262064
Jxy_Jyy            57        0.02658669        0.01674137        0.02089291
Jxy_Jyy            58       -0.01294801        0.02424683        0.00682052
Jxy_Jyy            59        0.06249555        0.02389734        0.01175506
Jxy_Jyy            60        0.01578491        0.01082036        0.00647480
Jxy_Jyy            61       -0.02364338        0.01560752        0.00442739
Jxy_Jyy            62        0.02868247        0.01784529        0.00076087
Jxy_Jyy            63       -0.00107691        0.01130588        0.01132083
Jxy_Jyy            64       -0.03517999        0.01903597        0.00035492
  
#-----------------------------------------------------------
Jxy_Jyy_k           1        0.13544491        0.02918010        0.03401657
Jxy_Jyy_k           2       -0.37839347        0.02445182        0.03922000
Jxy_Jyy_k           3        0.01090511        0.02826624        0.04166139
Jxy_Jyy_k           4       -0.09102368        0.02373032        0.04198391
Jxy_Jyy_k           5        0.50453532        0.02347509        0.03046234
Jxy_Jyy_k           6       -0.09102368        0.02373032        0.04198391
Jxy_Jyy_k           7        0.01090511        0.02826624        0.04166139
Jxy_Jyy_k           8       -0.37839347        0.02445182        0.03922000
Jxy_Jyy_k           9        0.18937804        0.01562546        0.01813863
Jxy_Jyy_k          10       -0.36847446        0.02694481        0.00246652
Jxy_Jyy_k          11        0.04576459        0.02404817        0.00054740
Jxy_Jyy_k          12       -0.05693107        0.02570396        0.06124492
Jxy_Jyy_k          13        0.51774680        0.02357101        0.01770620
Jxy_Jyy_k          14       -0.10328823        0.04277103        0.06082920
Jxy_Jyy_k          15        0.06857532        0.03080489        0.06531957
Jxy_Jyy_k          16       -0.39245413        0.02972421        0.03343383
Jxy_Jyy_k          17        0.17211634        0.02890459        0.00249427
Jxy_Jyy_k          18       -0.37918625        0.04712750        0.04133548
Jxy_Jyy_k          19        0.00857349        0.03846568        0.02072066
Jxy_Jyy_k          20       -0.03259117        0.01736724        0.01649597
Jxy_Jyy_k          21        0.47520711        0.03621616        0.01501908
Jxy_Jyy_k          22       -0.02097857        0.02758978        0.03363032
Jxy_Jyy_k          23       -0.00897311        0.03620650        0.00839792
Jxy_Jyy_k          24       -0.30606019        0.02700481        0.03381206
Jxy_Jyy_k          25        0.23304478        0.03905678        0.03286951
Jxy_Jyy_k          26       -0.36025932        0.04435913        0.00066927
Jxy_Jyy_k          27        0.00524952        0.02337910        0.02399171
Jxy_Jyy_k          28       -0.04124405        0.03791858        0.02651940
Jxy_Jyy_k          29        0.51573331        0.01837991        0.01931760
Jxy_Jyy_k          30       -0.02642803        0.02968132        0.06825738
Jxy_Jyy_k          31        0.03256499        0.02892094        0.03061709
Jxy_Jyy_k          32       -0.39091425        0.02949355        0.02171841
Jxy_Jyy_k          33        0.05401887        0.03230745        0.04923044
Jxy_Jyy_k          34       -0.30130632        0.02437243        0.00511053
Jxy_Jyy_k          35        0.13497881        0.06414352        0.08080476
Jxy_Jyy_k          36       -0.03032534        0.02839942        0.04487957
Jxy_Jyy_k          37        0.73414022        0.17814359        0.19042627
Jxy_Jyy_k          38       -0.03032534        0.02839942        0.04487957
Jxy_Jyy_k          39        0.13497881        0.06414352        0.08080476
Jxy_Jyy_k          40       -0.30130632        0.02437243        0.00511053
Jxy_Jyy_k          41        0.23304478        0.03905678        0.03286951
Jxy_Jyy_k          42       -0.39091425        0.02949355        0.02171841
Jxy_Jyy_k          43        0.03256499        0.02892094        0.03061709
Jxy_Jyy_k          44       -0.02642803        0.02968132        0.06825738
Jxy_Jyy_k          45        0.51573331        0.01837991        0.01931760
Jxy_Jyy_k          46       -0.04124405        0.03791858        0.02651940
Jxy_Jyy_k          47        0.00524952        0.02337910        0.02399171
Jxy_Jyy_k          48       -0.36025932        0.04435913        0.00066927
Jxy_Jyy_k          49        0.17211634        0.02890459        0.00249427
Jxy_Jyy_k          50       -0.30606019        0.02700481        0.03381206
Jxy_Jyy_k          51       -0.00897311        0.03620650        0.00839792
Jxy_Jyy_k          52       -0.02097857        0.02758978        0.03363032
Jxy_Jyy_k          53        0.47520711        0.03621616        0.01501908
Jxy_Jyy_k          54       -0.03259117        0.01736724        0.01649597
Jxy_Jyy_k          55        0.00857349        0.03846568        0.02072066
Jxy_Jyy_k          56       -0.37918625        0.04712750        0.04133548
Jxy_Jyy_k          57        0.18937804        0.01562546        0.01813863
Jxy_Jyy_k          58       -0.39245413        0.02972421        0.03343383
Jxy_Jyy_k          59        0.06857532        0.03080489        0.06531957
Jxy_Jyy_k          60       -0.10328823        0.04277103        0.06082920
Jxy_Jyy_k          61        0.51774680        0.02357101        0.01770620
Jxy_Jyy_k          62       -0.05693107        0.02570396        0.06124492
Jxy_Jyy_k          63        0.04576459        0.02404817        0.00054740
Jxy_Jyy_k          64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jxyh_Jyyh           1       -0.08222095        0.01393799        0.00622391
Jxyh_Jyyh           2        0.07396847        0.01692918        0.00487253
Jxyh_Jyyh           3       -0.01256456        0.01381356        0.01048025
Jxyh_Jyyh           4       -0.02013396        0.01103094        0.02294474
Jxyh_Jyyh           5        0.00875470        0.02186320        0.01514857
Jxyh_Jyyh           6       -0.01546712        0.02026888        0.01621282
Jxyh_Jyyh           7        0.03957446        0.01734542        0.01371123
Jxyh_Jyyh           8        0.01746480        0.02102600        0.00866468
Jxyh_Jyyh           9        0.04723039        0.01590588        0.02084551
Jxyh_Jyyh          10       -0.01641066        0.01508621        0.02074814
Jxyh_Jyyh          11       -0.01519428        0.01448847        0.00305624
Jxyh_Jyyh          12        0.00050609        0.01746064        0.00021794
Jxyh_Jyyh          13       -0.01924002        0.01093961        0.00610985
Jxyh_Jyyh          14        0.00572817        0.01897305        0.01643412
Jxyh_Jyyh          15        0.01018559        0.01365765        0.00525126
Jxyh_Jyyh          16       -0.01560053        0.02169640        0.00941291
Jxyh_Jyyh          17       -0.00584412        0.01755130        0.02719982
Jxyh_Jyyh          18        0.00721587        0.01607282        0.01802180
Jxyh_Jyyh          19        0.03226711        0.01519031        0.00006438
Jxyh_Jyyh          20       -0.03360277        0.01934503        0.01066853
Jxyh_Jyyh          21       -0.00146921        0.02112492        0.00717357
Jxyh_Jyyh          22        0.01650400        0.01811134        0.00028363
Jxyh_Jyyh          23        0.00047491        0.01275508        0.00036685
Jxyh_Jyyh          24       -0.00838377        0.01449610        0.00258538
Jxyh_Jyyh          25        0.01593841        0.01620557        0.01047079
Jxyh_Jyyh          26       -0.01770111        0.02129113        0.01475331
Jxyh_Jyyh          27       -0.02274970        0.01566915        0.02235962
Jxyh_Jyyh          28        0.02482568        0.02141658        0.02338914
Jxyh_Jyyh          29       -0.01131243        0.02043320        0.02618980
Jxyh_Jyyh          30        0.01444359        0.01892905        0.00552559
Jxyh_Jyyh          31       -0.00506739        0.01988166        0.00378684
Jxyh_Jyyh          32        0.00423337        0.01706798        0.02487472
Jxyh_Jyyh          33       -0.02078969        0.01504756        0.02164207
Jxyh_Jyyh          34        0.00170501        0.02075277        0.02011968
Jxyh_Jyyh          35       -0.00862997        0.01905657        0.01098530
Jxyh_Jyyh          36       -0.03043426        0.02108556        0.02215893
Jxyh_Jyyh          37        0.03704618        0.02978024        0.00314024
Jxyh_Jyyh          38       -0.00492209        0.00788085        0.00290146
Jxyh_Jyyh          39       -0.01493046        0.01501811        0.01686464
Jxyh_Jyyh          40       -0.00683980        0.01425655        0.00705427
Jxyh_Jyyh          41        0.00556469        0.02599380        0.00875644
Jxyh_Jyyh          42        0.00992282        0.01504289        0.00220012
Jxyh_Jyyh          43       -0.00413888        0.01313614        0.01808993
Jxyh_Jyyh          44       -0.00254681        0.02040069        0.01973334
Jxyh_Jyyh          45       -0.00720242        0.01525476        0.01878055
Jxyh_Jyyh          46        0.01289667        0.01306410        0.00489280
Jxyh_Jyyh          47        0.01102968        0.01585075        0.01343400
Jxyh_Jyyh          48       -0.00737011        0.01620151        0.01226151
Jxyh_Jyyh          49       -0.04352286        0.02171144        0.02193042
Jxyh_Jyyh          50        0.00391947        0.01928254        0.00586825
Jxyh_Jyyh          51       -0.02623806        0.01803164        0.01756811
Jxyh_Jyyh          52        0.00075862        0.01414632        0.01632676
Jxyh_Jyyh          53        0.00982079        0.01037467        0.00456433
Jxyh_Jyyh          54       -0.00084058        0.01736428        0.01408062
Jxyh_Jyyh          55        0.02114561        0.01858954        0.02061978
Jxyh_Jyyh          56        0.05340311        0.01975598        0.00389223
Jxyh_Jyyh          57        0.10131556        0.01472058        0.00480793
Jxyh_Jyyh          58       -0.09907890        0.02430585        0.00454890
Jxyh_Jyyh          59        0.04774995        0.01877427        0.00138453
Jxyh_Jyyh          60        0.02194078        0.01131814        0.00876209
Jxyh_Jyyh          61       -0.03137013        0.01603510        0.00926340
Jxyh_Jyyh          62        0.02509898        0.01865827        0.00115015
Jxyh_Jyyh          63       -0.00624167        0.01167362        0.00816656
Jxyh_Jyyh          64       -0.01444437        0.02236703        0.00971845
  
#-----------------------------------------------------------
Jxyh_Jyyh_k         1        0.13544491        0.02918010        0.03401657
Jxyh_Jyyh_k         2       -0.37839347        0.02445182        0.03922000
Jxyh_Jyyh_k         3        0.01090511        0.02826624        0.04166139
Jxyh_Jyyh_k         4       -0.09102368        0.02373032        0.04198391
Jxyh_Jyyh_k         5        0.50453532        0.02347509        0.03046234
Jxyh_Jyyh_k         6       -0.09102368        0.02373032        0.04198391
Jxyh_Jyyh_k         7        0.01090511        0.02826624        0.04166139
Jxyh_Jyyh_k         8       -0.37839347        0.02445182        0.03922000
Jxyh_Jyyh_k         9        0.18937804        0.01562546        0.01813863
Jxyh_Jyyh_k        10       -0.36847446        0.02694481        0.00246652
Jxyh_Jyyh_k        11        0.04576459        0.02404817        0.00054740
Jxyh_Jyyh_k        12       -0.05693107        0.02570396        0.06124492
Jxyh_Jyyh_k        13        0.51774680        0.02357101        0.01770620
Jxyh_Jyyh_k        14       -0.10328823        0.04277103        0.06082920
Jxyh_Jyyh_k        15        0.06857532        0.03080489        0.06531957
Jxyh_Jyyh_k        16       -0.39245413        0.02972421        0.03343383
Jxyh_Jyyh_k        17        0.17211634        0.02890459        0.00249427
Jxyh_Jyyh_k        18       -0.37918625        0.04712750        0.04133548
Jxyh_Jyyh_k        19        0.00857349        0.03846568        0.02072066
Jxyh_Jyyh_k        20       -0.03259117        0.01736724        0.01649597
Jxyh_Jyyh_k        21        0.47520711        0.03621616        0.01501908
Jxyh_Jyyh_k        22       -0.02097857        0.02758978        0.03363032
Jxyh_Jyyh_k        23       -0.00897311        0.03620650        0.00839792
Jxyh_Jyyh_k        24       -0.30606019        0.02700481        0.03381206
Jxyh_Jyyh_k        25        0.23304478        0.03905678        0.03286951
Jxyh_Jyyh_k        26       -0.36025932        0.04435913        0.00066927
Jxyh_Jyyh_k        27        0.00524952        0.02337910        0.02399171
Jxyh_Jyyh_k        28       -0.04124405        0.03791858        0.02651940
Jxyh_Jyyh_k        29        0.51573331        0.01837991        0.01931760
Jxyh_Jyyh_k        30       -0.02642803        0.02968132        0.06825738
Jxyh_Jyyh_k        31        0.03256499        0.02892094        0.03061709
Jxyh_Jyyh_k        32       -0.39091425        0.02949355        0.02171841
Jxyh_Jyyh_k        33        0.05401887        0.03230745        0.04923044
Jxyh_Jyyh_k        34       -0.30130632        0.02437243        0.00511053
Jxyh_Jyyh_k        35        0.13497881        0.06414352        0.08080476
Jxyh_Jyyh_k        36       -0.03032534        0.02839942        0.04487957
Jxyh_Jyyh_k        37        0.73414022        0.17814359        0.19042627
Jxyh_Jyyh_k        38       -0.03032534        0.02839942        0.04487957
Jxyh_Jyyh_k        39        0.13497881        0.06414352        0.08080476
Jxyh_Jyyh_k        40       -0.30130632        0.02437243        0.00511053
Jxyh_Jyyh_k        41        0.23304478        0.03905678        0.03286951
Jxyh_Jyyh_k        42       -0.39091425        0.02949355        0.02171841
Jxyh_Jyyh_k        43        0.03256499        0.02892094        0.03061709
Jxyh_Jyyh_k        44       -0.02642803        0.02968132        0.06825738
Jxyh_Jyyh_k        45        0.51573331        0.01837991        0.01931760
Jxyh_Jyyh_k        46       -0.04124405        0.03791858        0.02651940
Jxyh_Jyyh_k        47        0.00524952        0.02337910        0.02399171
Jxyh_Jyyh_k        48       -0.36025932        0.04435913        0.00066927
Jxyh_Jyyh_k        49        0.17211634        0.02890459        0.00249427
Jxyh_Jyyh_k        50       -0.30606019        0.02700481        0.03381206
Jxyh_Jyyh_k        51       -0.00897311        0.03620650        0.00839792
Jxyh_Jyyh_k        52       -0.02097857        0.02758978        0.03363032
Jxyh_Jyyh_k        53        0.47520711        0.03621616        0.01501908
Jxyh_Jyyh_k        54       -0.03259117        0.01736724        0.01649597
Jxyh_Jyyh_k        55        0.00857349        0.03846568        0.02072066
Jxyh_Jyyh_k        56       -0.37918625        0.04712750        0.04133548
Jxyh_Jyyh_k        57        0.18937804        0.01562546        0.01813863
Jxyh_Jyyh_k        58       -0.39245413        0.02972421        0.03343383
Jxyh_Jyyh_k        59        0.06857532        0.03080489        0.06531957
Jxyh_Jyyh_k        60       -0.10328823        0.04277103        0.06082920
Jxyh_Jyyh_k        61        0.51774680        0.02357101        0.01770620
Jxyh_Jyyh_k        62       -0.05693107        0.02570396        0.06124492
Jxyh_Jyyh_k        63        0.04576459        0.02404817        0.00054740
Jxyh_Jyyh_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jxx_Jyy             1        0.00000000        0.00000000        0.00000000
Jxx_Jyy             2        0.00000000        0.00000000        0.00000000
Jxx_Jyy             3        0.00000000        0.00000000        0.00000000
Jxx_Jyy             4        0.00000000        0.00000000        0.00000000
Jxx_Jyy             5        0.00000000        0.00000000        0.00000000
Jxx_Jyy             6        0.00000000        0.00000000        0.00000000
Jxx_Jyy             7        0.00000000        0.00000000        0.00000000
Jxx_Jyy             8        0.00000000        0.00000000        0.00000000
Jxx_Jyy             9        0.00000000        0.00000000        0.00000000
Jxx_Jyy            10        0.00000000        0.00000000        0.00000000
Jxx_Jyy            11        0.00000000        0.00000000        0.00000000
Jxx_Jyy            12        0.00000000        0.00000000        0.00000000
Jxx_Jyy            13        0.00000000        0.00000000        0.00000000
Jxx_Jyy            14        0.00000000        0.00000000        0.00000000
Jxx_Jyy            15        0.00000000        0.00000000        0.00000000
Jxx_Jyy            16        0.00000000        0.00000000        0.00000000
Jxx_Jyy            17        0.00000000        0.00000000        0.00000000
Jxx_Jyy            18        0.00000000        0.00000000        0.00000000
Jxx_Jyy            19        0.00000000        0.00000000        0.00000000
Jxx_Jyy            20        0.00000000        0.00000000        0.00000000
Jxx_Jyy            21        0.00000000        0.00000000        0.00000000
Jxx_Jyy            22        0.00000000        0.00000000        0.00000000
Jxx_Jyy            23        0.00000000        0.00000000        0.00000000
Jxx_Jyy            24        0.00000000        0.00000000        0.00000000
Jxx_Jyy            25        0.00000000        0.00000000        0.00000000
Jxx_Jyy            26        0.00000000        0.00000000        0.00000000
Jxx_Jyy            27        0.00000000        0.00000000        0.00000000
Jxx_Jyy            28        0.00000000        0.00000000        0.00000000
Jxx_Jyy            29        0.00000000        0.00000000        0.00000000
Jxx_Jyy            30        0.00000000        0.00000000        0.00000000
Jxx_Jyy            31        0.00000000        0.00000000        0.00000000
Jxx_Jyy            32        0.00000000        0.00000000        0.00000000
Jxx_Jyy            33        0.00000000        0.00000000        0.00000000
Jxx_Jyy            34        0.00000000        0.00000000        0.00000000
Jxx_Jyy            35        0.00000000        0.00000000        0.00000000
Jxx_Jyy            36        0.00000000        0.00000000        0.00000000
Jxx_Jyy            37        0.00000000        0.00000000        0.00000000
Jxx_Jyy            38        0.00000000        0.00000000        0.00000000
Jxx_Jyy            39        0.00000000        0.00000000        0.00000000
Jxx_Jyy            40        0.00000000        0.00000000        0.00000000
Jxx_Jyy            41        0.00000000        0.00000000        0.00000000
Jxx_Jyy            42        0.00000000        0.00000000        0.00000000
Jxx_Jyy            43        0.00000000        0.00000000        0.00000000
Jxx_Jyy            44        0.00000000        0.00000000        0.00000000
Jxx_Jyy            45        0.00000000        0.00000000        0.00000000
Jxx_Jyy            46        0.00000000        0.00000000        0.00000000
Jxx_Jyy            47        0.00000000        0.00000000        0.00000000
Jxx_Jyy            48        0.00000000        0.00000000        0.00000000
Jxx_Jyy            49        0.00000000        0.00000000        0.00000000
Jxx_Jyy            50        0.00000000        0.00000000        0.00000000
Jxx_Jyy            51        0.00000000        0.00000000        0.00000000
Jxx_Jyy            52        0.00000000        0.00000000        0.00000000
Jxx_Jyy            53        0.00000000        0.00000000        0.00000000
Jxx_Jyy            54        0.00000000        0.00000000        0.00000000
Jxx_Jyy            55        0.00000000        0.00000000        0.00000000
Jxx_Jyy            56        0.00000000        0.00000000        0.00000000
Jxx_Jyy            57        0.00000000        0.00000000        0.00000000
Jxx_Jyy            58        0.00000000        0.00000000        0.00000000
Jxx_Jyy            59        0.00000000        0.00000000        0.00000000
